b,high,low,u,g,w,v,high,t,t,medium,f,g,high,low,+
a,vhigh,high,u,g,q,h,vhigh,t,t,high,f,g,low,high,+
a,medium,low,u,g,q,h,high,t,f,low,f,g,vhigh,vhigh,+
b,medium,medium,u,g,w,v,vhigh,t,t,high,t,g,medium,medium,+
b,low,high,u,g,w,v,high,t,f,low,f,s,medium,low,+
b,high,high,u,g,m,v,high,t,f,low,t,g,vhigh,low,+
b,high,medium,u,g,r,h,vhigh,t,f,low,t,g,high,vhigh,+
a,medium,vhigh,u,g,cc,v,low,t,f,low,f,g,medium,vhigh,+
b,vhigh,low,y,p,k,h,vhigh,t,f,low,f,g,high,high,+
b,vhigh,high,y,p,w,v,vhigh,t,f,low,t,g,low,vhigh,+
b,low,low,u,g,c,h,high,f,f,low,t,g,medium,low,+
b,high,medium,u,g,c,h,vhigh,t,f,low,f,g,vhigh,high,+
a,vhigh,high,u,g,k,v,medium,t,f,low,t,g,low,low,+
b,vhigh,high,u,g,k,v,low,f,f,low,f,g,low,vhigh,+
a,vhigh,vhigh,u,g,q,v,vhigh,t,t,high,t,g,low,low,+
b,high,high,y,p,k,v,medium,t,t,vhigh,t,g,vhigh,low,+
b,high,low,u,g,m,v,medium,t,t,high,t,g,vhigh,low,+
a,medium,high,u,g,q,v,vhigh,t,t,vhigh,f,g,medium,high,+
b,low,low,u,g,d,h,medium,t,f,low,t,g,low,low,+
a,low,vhigh,u,g,cc,h,medium,t,t,high,f,g,medium,low,+
b,medium,vhigh,u,g,c,v,high,t,t,vhigh,f,g,high,vhigh,+
b,medium,low,u,g,c,v,medium,t,f,low,f,s,vhigh,low,+
a,vhigh,vhigh,u,g,c,v,vhigh,t,t,high,t,g,low,vhigh,+
a,medium,vhigh,u,g,x,h,vhigh,t,t,medium,f,g,medium,medium,+
a,vhigh,high,u,g,q,v,medium,t,t,high,t,g,medium,low,+
a,low,low,u,g,c,h,high,t,t,medium,f,g,medium,low,+
a,vhigh,vhigh,u,g,i,bb,vhigh,t,t,vhigh,t,g,low,low,+
b,vhigh,vhigh,u,g,d,bb,vhigh,t,t,vhigh,t,g,low,low,+
b,vhigh,vhigh,u,g,e,h,vhigh,t,t,high,f,g,low,low,+
b,vhigh,medium,u,g,w,v,vhigh,t,t,high,t,g,vhigh,vhigh,+
b,high,vhigh,u,g,aa,v,vhigh,t,t,high,t,g,high,low,+
b,vhigh,vhigh,u,g,x,h,vhigh,t,t,vhigh,f,g,low,low,+
b,vhigh,vhigh,u,g,i,bb,vhigh,t,t,vhigh,t,g,low,vhigh,+
a,high,high,u,g,e,v,vhigh,t,f,low,t,g,low,vhigh,+
a,medium,vhigh,u,g,q,v,medium,t,t,high,t,g,low,high,+
b,medium,medium,u,g,w,v,high,t,t,vhigh,t,g,vhigh,medium,+
b,medium,medium,u,g,cc,h,high,t,t,vhigh,t,g,vhigh,high,+
a,medium,vhigh,u,g,x,h,medium,t,t,medium,t,g,vhigh,high,+
b,medium,low,y,p,cc,v,medium,t,t,medium,f,g,vhigh,high,+
b,vhigh,vhigh,u,g,ff,ff,vhigh,t,t,vhigh,t,g,low,high,+
b,high,vhigh,u,g,c,v,vhigh,t,t,vhigh,t,g,low,high,+
