1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,g
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,b
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,g
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,b
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,g
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,b
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,g
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,b
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,g
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.83314,-1,-1,-1,-1,-1,-1,-1,b
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.77097,-1,-1,-1,-1,-1,-1,-1,g
1,-1,-1,-1,-1,-1,-1,-0.87097,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.71844,-1,-1,-1,-1,-1,-1,-1,b
1,-1,-1,-1,-1,-1,-1,-0.85,-1,-1,-1,-1,-1,-1,-1,-0.98039,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.71731,-1,-1,-1,-1,-1,-0.91903,-1,g
1,-1,-1,-1,-1,-0.75693,-1,-0.55941,-1,-0.83152,-1,-1,-1,-1,-1,-0.94315,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.70352,-1,-1,-1,-1,-1,-0.81383,-1,b
1,-1,-1,-1,-1,-0.39466,-1,-0.4902,-1,-0.82353,-1,-1,-1,-1,-1,-0.93104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.67925,-1,-1,-1,-1,-1,-0.8121,-1,g
1,-0.67935,-1,-1,-1,-0.36393,-1,-0.42625,-1,-0.82143,-1,-1,-1,-1,-1,-0.93001,-1,-1,-1,-1,-1,-1,-1,-0.98988,-1,-0.67557,-1,-1,-1,-1,-1,-0.67699,-0.94823,b
