a11,6,a34,a43,1169,a65,a75,4,a93,a101,4,a121,67,a143,a152,2,a173,1,a192,a201,1
a12,48,a32,a43,5951,a61,a73,2,a92,a101,2,a121,22,a143,a152,1,a173,1,a191,a201,2
a14,12,a34,a46,2096,a61,a74,2,a93,a101,3,a121,49,a143,a152,1,a172,2,a191,a201,1
a11,42,a32,a42,7882,a61,a74,2,a93,a103,4,a122,45,a143,a153,1,a173,2,a191,a201,1
a11,24,a33,a40,4870,a61,a73,3,a93,a101,4,a124,53,a143,a153,2,a173,2,a191,a201,2
a14,36,a32,a46,9055,a65,a73,2,a93,a101,4,a124,35,a143,a153,1,a172,2,a192,a201,1
a14,24,a32,a42,2835,a63,a75,3,a93,a101,4,a122,53,a143,a152,1,a173,1,a191,a201,1
a12,36,a32,a41,6948,a61,a73,2,a93,a101,2,a123,35,a143,a151,1,a174,1,a192,a201,1
a14,12,a32,a43,3059,a64,a74,2,a91,a101,4,a121,61,a143,a152,1,a172,1,a191,a201,1
a12,30,a34,a40,5234,a61,a71,4,a94,a101,2,a123,28,a143,a152,2,a174,1,a191,a201,2
a12,12,a32,a40,1295,a61,a72,3,a92,a101,1,a123,25,a143,a151,1,a173,1,a191,a201,2
a11,48,a32,a49,4308,a61,a72,3,a92,a101,4,a122,24,a143,a151,1,a173,1,a191,a201,2
a12,12,a32,a43,1567,a61,a73,1,a92,a101,1,a123,22,a143,a152,1,a173,1,a192,a201,1
a11,24,a34,a40,1199,a61,a75,4,a93,a101,4,a123,60,a143,a152,2,a172,1,a191,a201,2
a11,15,a32,a40,1403,a61,a73,2,a92,a101,4,a123,28,a143,a151,1,a173,1,a191,a201,1
a11,24,a32,a43,1282,a62,a73,4,a92,a101,2,a123,32,a143,a152,1,a172,1,a191,a201,2
a14,24,a34,a43,2424,a65,a75,4,a93,a101,4,a122,53,a143,a152,2,a173,1,a191,a201,1
a11,30,a30,a49,8072,a65,a72,2,a93,a101,3,a123,25,a141,a152,3,a173,1,a191,a201,1
a12,24,a32,a41,12579,a61,a75,4,a92,a101,2,a124,44,a143,a153,1,a174,1,a192,a201,2
a14,24,a32,a43,3430,a63,a75,3,a93,a101,2,a123,31,a143,a152,1,a173,2,a192,a201,1
a14,9,a34,a40,2134,a61,a73,4,a93,a101,4,a123,48,a143,a152,3,a173,1,a192,a201,1
a11,6,a32,a43,2647,a63,a73,2,a93,a101,3,a121,44,a143,a151,1,a173,2,a191,a201,1
a11,10,a34,a40,2241,a61,a72,1,a93,a101,3,a121,48,a143,a151,2,a172,2,a191,a202,1
a12,12,a34,a41,1804,a62,a72,3,a93,a101,4,a122,44,a143,a152,1,a173,1,a191,a201,1
a14,10,a34,a42,2069,a65,a73,2,a94,a101,1,a123,26,a143,a152,2,a173,1,a191,a202,1
a11,6,a32,a42,1374,a61,a73,1,a93,a101,2,a121,36,a141,a152,1,a172,1,a192,a201,1
a14,6,a30,a43,426,a61,a75,4,a94,a101,4,a123,39,a143,a152,1,a172,1,a191,a201,1
a13,12,a31,a43,409,a64,a73,3,a92,a101,3,a121,42,a143,a151,2,a173,1,a191,a201,1
a12,7,a32,a43,2415,a61,a73,3,a93,a103,2,a121,34,a143,a152,1,a173,1,a191,a201,1
a11,60,a33,a49,6836,a61,a75,3,a93,a101,4,a124,63,a143,a152,2,a173,1,a192,a201,2
a12,18,a32,a49,1913,a64,a72,3,a94,a101,3,a121,36,a141,a152,1,a173,1,a192,a201,1
