a,high,high,u,g,high,low,high,t,t,medium,f,g,low,low,+
a,high,high,u,g,high,low,medium,t,f,low,f,s,vhigh,low,+
a,high,high,u,g,high,low,vhigh,t,f,low,t,g,low,vhigh,+
a,high,high,u,g,high,vhigh,high,t,t,high,t,g,medium,high,+
a,high,high,u,g,low,low,high,f,f,low,f,g,vhigh,low,-
a,high,high,u,g,low,low,high,t,t,medium,t,g,vhigh,low,+
a,high,high,u,g,low,low,medium,f,t,medium,t,g,low,high,-
a,high,high,u,g,low,low,medium,t,t,vhigh,t,g,high,low,+
a,high,high,u,g,low,medium,medium,t,f,low,t,g,high,low,-
a,high,high,u,g,low,medium,vhigh,t,t,high,t,g,low,vhigh,+
a,high,high,u,g,medium,low,vhigh,f,f,low,t,s,medium,low,-
a,high,high,u,g,vhigh,vhigh,low,f,f,low,f,g,high,low,-
a,high,high,u,g,vhigh,vhigh,low,f,t,high,f,g,low,high,-
a,high,high,u,g,vhigh,vhigh,vhigh,f,t,medium,t,g,high,medium,-
a,high,high,y,p,high,low,vhigh,t,t,medium,f,g,medium,low,+
a,high,high,y,p,medium,medium,low,f,f,low,f,g,high,medium,-
a,high,high,y,p,vhigh,low,high,f,f,low,f,g,high,low,-
a,high,low,u,g,high,low,medium,t,t,high,f,g,medium,low,+
a,high,low,u,g,high,low,medium,t,t,medium,t,g,high,high,-
a,high,low,u,g,low,low,high,t,t,vhigh,f,g,low,high,+
a,high,low,u,g,low,low,low,t,f,low,f,g,vhigh,vhigh,+
a,high,low,u,g,low,low,medium,f,f,low,f,g,vhigh,medium,+
a,high,low,u,g,medium,low,medium,t,t,high,f,g,vhigh,high,+
a,high,low,u,g,medium,medium,medium,t,t,high,t,g,high,low,-
a,high,low,u,g,vhigh,low,medium,t,t,high,f,g,low,vhigh,+
a,high,low,u,g,vhigh,vhigh,low,f,t,vhigh,f,g,high,medium,-
a,high,medium,u,g,high,low,high,t,f,low,t,g,vhigh,low,-
a,high,medium,u,g,high,low,high,t,t,vhigh,f,g,medium,vhigh,+
a,high,medium,u,g,high,low,low,f,t,high,f,g,low,medium,-
a,high,medium,u,g,low,low,high,t,t,high,t,g,vhigh,vhigh,+
