OutcomeID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
369,b,low,low,y,p,low,low,low,f,t,medium,f,g,high,medium
370,b,low,low,y,p,low,low,medium,f,f,low,f,g,high,low
371,b,low,low,y,p,low,low,medium,f,f,low,f,g,vhigh,high
372,b,low,low,y,p,medium,high,medium,f,f,low,t,g,medium,medium
373,b,low,low,y,p,medium,low,low,f,f,low,f,g,high,high
374,b,low,low,y,p,medium,low,medium,f,f,low,f,s,high,low
375,b,low,low,y,p,medium,medium,low,f,f,low,t,s,vhigh,medium
376,b,low,low,y,p,vhigh,low,medium,f,f,low,f,g,low,low
377,b,low,low,y,p,vhigh,vhigh,low,f,f,low,f,g,medium,low
378,b,low,low,y,p,vhigh,vhigh,low,f,t,high,f,g,low,medium
379,b,low,medium,u,g,low,high,medium,f,t,medium,t,g,high,high
380,b,low,medium,u,g,low,low,high,t,t,medium,f,g,medium,high
381,b,low,medium,u,g,low,low,high,t,t,vhigh,t,g,high,vhigh
382,b,low,medium,u,g,low,low,low,f,f,low,f,g,high,medium
383,b,low,medium,u,g,medium,low,low,f,f,low,t,g,vhigh,low
384,b,low,medium,u,g,medium,low,medium,f,f,low,f,g,high,low
385,b,low,medium,y,p,high,vhigh,low,f,f,low,f,g,medium,low
386,b,low,medium,y,p,low,low,high,f,f,low,t,g,medium,medium
387,b,low,medium,y,p,low,low,high,t,f,low,t,g,medium,medium
388,b,low,medium,y,p,low,low,high,t,t,high,t,g,medium,high
389,b,low,medium,y,p,medium,low,high,t,t,medium,f,g,high,medium
390,b,low,medium,y,p,medium,low,low,f,f,low,f,g,medium,medium
391,b,low,vhigh,l,gg,vhigh,vhigh,low,f,f,low,t,p,vhigh,vhigh
392,b,low,vhigh,u,g,high,low,high,t,f,low,f,g,medium,vhigh
393,b,low,vhigh,u,g,high,low,high,t,t,medium,f,g,medium,high
394,b,low,vhigh,u,g,high,low,low,f,t,medium,f,g,medium,medium
395,b,low,vhigh,u,g,high,low,medium,t,f,low,t,g,low,high
396,b,low,vhigh,u,g,high,low,medium,t,t,high,f,g,medium,low
397,b,low,vhigh,u,g,high,vhigh,low,t,f,low,f,g,low,low
398,b,low,vhigh,u,g,low,low,high,f,f,low,f,g,vhigh,medium
399,b,low,vhigh,u,g,low,low,high,f,f,low,t,g,medium,low
400,b,low,vhigh,u,g,low,low,high,t,t,high,t,g,low,medium
401,b,low,vhigh,u,g,low,low,medium,t,f,low,t,g,medium,medium
402,b,low,vhigh,u,g,low,low,vhigh,f,t,medium,t,g,high,high
403,b,low,vhigh,u,g,low,low,vhigh,t,f,low,t,g,low,low
404,b,low,vhigh,u,g,low,medium,medium,f,t,medium,t,g,high,medium
405,b,low,vhigh,u,g,medium,low,high,f,f,low,t,g,medium,vhigh
406,b,low,vhigh,u,g,medium,low,low,f,t,medium,f,g,medium,medium
407,b,low,vhigh,u,g,vhigh,low,high,t,t,medium,f,g,medium,vhigh
408,b,low,vhigh,u,g,vhigh,low,high,t,t,vhigh,f,g,low,high
409,b,low,vhigh,u,g,vhigh,low,low,f,f,low,f,g,low,low
410,b,low,vhigh,u,g,vhigh,low,medium,f,f,low,f,g,medium,high
411,b,low,vhigh,u,g,vhigh,vhigh,medium,f,f,low,f,g,medium,low
412,b,low,vhigh,y,p,high,low,high,f,f,low,f,g,vhigh,low
413,b,low,vhigh,y,p,low,low,high,t,f,low,f,s,low,low
414,b,low,vhigh,y,p,medium,low,high,f,f,low,t,g,low,vhigh
415,b,low,vhigh,y,p,medium,low,medium,t,f,low,t,g,medium,low
416,b,low,vhigh,y,p,vhigh,low,low,t,f,low,f,g,medium,high
417,b,medium,high,u,g,high,low,medium,f,f,low,t,g,vhigh,medium
418,b,medium,high,u,g,low,low,high,f,t,medium,f,g,low,medium
419,b,medium,high,u,g,low,low,high,f,t,medium,t,g,vhigh,medium
420,b,medium,high,u,g,low,low,medium,t,t,high,f,g,low,low
421,b,medium,high,u,g,low,low,medium,t,t,high,f,g,low,vhigh
422,b,medium,high,u,g,low,low,vhigh,t,t,medium,t,g,medium,low
423,b,medium,high,u,g,low,medium,medium,t,f,low,t,g,high,low
424,b,medium,high,u,g,medium,low,high,t,t,medium,f,g,vhigh,high
425,b,medium,high,u,g,vhigh,vhigh,vhigh,f,f,low,f,g,high,medium
426,b,medium,high,y,p,high,low,vhigh,f,t,medium,t,g,vhigh,medium
427,b,medium,high,y,p,low,low,low,f,f,low,f,g,high,vhigh
428,b,medium,high,y,p,low,low,vhigh,t,f,low,t,s,medium,low
429,b,medium,high,y,p,low,low,vhigh,t,t,medium,t,g,medium,low
430,b,medium,high,y,p,low,medium,high,f,f,low,f,g,high,vhigh
431,b,medium,high,y,p,medium,low,medium,f,t,medium,t,g,vhigh,high
432,b,medium,low,u,g,high,low,high,t,f,low,t,g,vhigh,low
433,b,medium,low,u,g,high,low,low,f,f,low,t,g,high,high
434,b,medium,low,u,g,high,low,low,f,t,medium,f,g,vhigh,high
435,b,medium,low,u,g,high,low,vhigh,t,t,medium,t,g,vhigh,vhigh
436,b,medium,low,u,g,low,low,high,f,f,low,f,g,medium,low
437,b,medium,low,u,g,low,low,high,f,t,medium,t,g,vhigh,medium
438,b,medium,low,u,g,low,low,high,t,t,high,t,g,vhigh,low
439,b,medium,low,u,g,low,low,low,f,f,low,f,g,medium,low
440,b,medium,low,u,g,low,low,low,f,f,low,t,g,high,medium
441,b,medium,low,u,g,low,low,low,t,f,low,f,g,high,low
442,b,medium,low,u,g,low,low,low,t,f,low,f,g,low,low
443,b,medium,low,u,g,low,low,medium,f,f,low,t,s,vhigh,low
444,b,medium,low,u,g,low,low,medium,t,f,low,f,s,vhigh,low
445,b,medium,low,u,g,low,low,medium,t,t,high,t,g,medium,vhigh
446,b,medium,low,u,g,low,low,vhigh,t,t,high,t,g,vhigh,high
447,b,medium,low,u,g,low,medium,high,f,f,low,t,s,low,low
448,b,medium,low,u,g,low,medium,low,t,f,low,t,g,low,low
449,b,medium,low,u,g,low,medium,medium,t,f,low,f,g,vhigh,medium
450,b,medium,low,u,g,medium,low,low,f,f,low,f,s,low,low
451,b,medium,low,u,g,medium,low,low,f,t,high,f,g,high,vhigh
452,b,medium,low,u,g,medium,low,medium,f,f,low,t,g,medium,medium
453,b,medium,low,u,g,medium,low,medium,f,f,low,t,s,vhigh,low
454,b,medium,low,u,g,medium,low,medium,f,t,medium,t,g,high,medium
455,b,medium,low,u,g,medium,low,medium,f,t,vhigh,f,s,low,low
456,b,medium,low,u,g,medium,low,medium,t,f,low,t,s,vhigh,low
457,b,medium,low,u,g,medium,low,medium,t,t,high,f,g,vhigh,vhigh
458,b,medium,low,u,g,medium,low,vhigh,f,f,low,t,g,vhigh,low
459,b,medium,low,u,g,medium,vhigh,low,f,f,low,f,g,medium,low
460,b,medium,low,u,g,vhigh,low,medium,f,f,low,f,g,high,low
461,b,medium,low,u,g,vhigh,low,medium,t,f,low,t,g,high,low
462,b,medium,low,y,p,high,low,vhigh,t,t,high,t,g,high,high
463,b,medium,low,y,p,low,low,high,f,f,low,t,g,high,low
464,b,medium,low,y,p,low,low,low,f,f,low,f,g,high,medium
465,b,medium,low,y,p,low,low,low,f,t,medium,f,g,medium,medium
466,b,medium,low,y,p,low,low,medium,t,t,medium,f,g,vhigh,high
467,b,medium,low,y,p,low,low,vhigh,f,f,low,f,g,high,high
468,b,medium,low,y,p,vhigh,low,low,t,f,low,f,g,high,medium
469,b,medium,medium,u,g,high,low,high,f,t,medium,t,g,medium,medium
470,b,medium,medium,u,g,high,low,high,t,f,low,f,g,low,vhigh
471,b,medium,medium,u,g,high,low,high,t,t,high,t,g,low,high
472,b,medium,medium,u,g,high,low,high,t,t,medium,t,g,vhigh,medium
473,b,medium,medium,u,g,high,low,high,t,t,vhigh,t,g,vhigh,medium
474,b,medium,medium,u,g,high,low,low,f,f,low,f,g,medium,low
475,b,medium,medium,u,g,high,low,medium,t,t,high,f,g,medium,vhigh
476,b,medium,medium,u,g,high,low,vhigh,t,t,high,t,g,medium,medium
477,b,medium,medium,u,g,high,vhigh,low,f,t,medium,f,g,vhigh,vhigh
478,b,medium,medium,u,g,low,low,high,t,f,low,f,g,vhigh,high
479,b,medium,medium,u,g,low,low,high,t,t,high,f,g,high,high
480,b,medium,medium,u,g,low,low,high,t,t,vhigh,t,g,low,vhigh
481,b,medium,medium,u,g,low,low,high,t,t,vhigh,t,g,vhigh,high
482,b,medium,medium,u,g,low,low,medium,f,f,low,f,g,medium,low
483,b,medium,medium,u,g,low,low,medium,f,f,low,t,g,medium,low
484,b,medium,medium,u,g,low,low,medium,f,f,low,t,g,medium,medium
485,b,medium,medium,u,g,low,low,vhigh,t,t,vhigh,f,g,vhigh,vhigh
486,b,medium,medium,u,g,low,medium,medium,f,f,low,t,g,vhigh,vhigh
487,b,medium,medium,u,g,medium,low,medium,f,f,low,t,s,medium,low
488,b,medium,medium,u,g,medium,low,vhigh,t,t,medium,t,g,high,low
489,b,medium,medium,u,g,vhigh,vhigh,low,f,f,low,t,g,medium,vhigh
490,b,medium,medium,y,p,high,low,medium,t,f,low,t,g,vhigh,vhigh
491,b,medium,medium,y,p,high,low,vhigh,t,t,high,f,g,medium,low
492,b,medium,medium,y,p,low,low,medium,t,t,high,t,g,high,vhigh
493,b,medium,medium,y,p,low,low,vhigh,t,f,low,f,g,low,low
494,b,medium,medium,y,p,low,low,vhigh,t,t,medium,f,g,high,low
495,b,medium,medium,y,p,vhigh,low,high,t,t,high,t,g,vhigh,high
496,b,medium,medium,y,p,vhigh,low,medium,f,f,low,t,g,medium,medium
497,b,medium,medium,y,p,vhigh,low,vhigh,t,f,low,f,g,high,low
498,b,medium,vhigh,u,g,high,low,high,t,f,low,f,g,medium,low
499,b,medium,vhigh,u,g,high,low,high,t,f,low,t,g,medium,low
500,b,medium,vhigh,u,g,high,low,high,t,t,high,t,g,medium,vhigh
501,b,medium,vhigh,u,g,high,low,high,t,t,vhigh,t,g,vhigh,high
502,b,medium,vhigh,u,g,high,low,low,t,t,vhigh,f,g,low,high
503,b,medium,vhigh,u,g,high,low,medium,t,f,low,t,g,vhigh,low
504,b,medium,vhigh,u,g,high,low,medium,t,t,medium,f,g,medium,low
505,b,medium,vhigh,u,g,high,low,vhigh,t,f,low,t,g,vhigh,high
506,b,medium,vhigh,u,g,high,vhigh,low,f,f,low,t,g,medium,vhigh
507,b,medium,vhigh,u,g,low,low,high,f,f,low,f,s,medium,low
508,b,medium,vhigh,u,g,low,low,high,t,t,vhigh,f,g,high,vhigh
509,b,medium,vhigh,u,g,low,low,high,t,t,vhigh,t,g,medium,high
510,b,medium,vhigh,u,g,low,low,low,f,t,medium,f,g,low,vhigh
511,b,medium,vhigh,u,g,low,low,medium,f,f,low,f,g,low,low
512,b,medium,vhigh,u,g,low,low,medium,f,f,low,f,g,low,medium
513,b,medium,vhigh,u,g,low,low,vhigh,t,t,vhigh,f,g,low,high
514,b,medium,vhigh,u,g,low,medium,low,f,f,low,t,g,high,low
515,b,medium,vhigh,u,g,medium,low,high,t,t,medium,t,g,medium,medium
516,b,medium,vhigh,u,g,vhigh,low,medium,f,f,low,t,g,low,low
517,b,medium,vhigh,u,g,vhigh,low,vhigh,t,f,low,t,s,low,low
518,b,medium,vhigh,u,g,vhigh,medium,medium,f,f,low,t,g,vhigh,low
519,b,medium,vhigh,y,p,high,low,medium,t,f,low,t,g,high,high
520,b,medium,vhigh,y,p,medium,low,high,f,f,low,t,g,low,medium
521,b,medium,vhigh,y,p,vhigh,low,low,f,f,low,t,g,medium,high
522,b,vhigh,high,u,g,high,high,low,f,f,low,f,g,low,medium
523,b,vhigh,high,u,g,high,high,vhigh,t,t,medium,t,g,low,low
524,b,vhigh,high,u,g,high,low,high,t,t,high,t,g,low,medium
525,b,vhigh,high,u,g,high,low,low,t,t,medium,f,g,high,high
526,b,vhigh,high,u,g,high,low,vhigh,f,f,low,f,g,vhigh,high
527,b,vhigh,high,u,g,high,low,vhigh,t,f,low,f,s,low,low
528,b,vhigh,high,u,g,high,low,vhigh,t,f,low,t,g,medium,low
529,b,vhigh,high,u,g,high,low,vhigh,t,f,low,t,g,vhigh,low
530,b,vhigh,high,u,g,high,low,vhigh,t,t,high,t,g,vhigh,low
531,b,vhigh,high,u,g,high,low,vhigh,t,t,high,t,g,vhigh,medium
532,b,vhigh,high,u,g,high,low,vhigh,t,t,vhigh,f,g,medium,low
533,b,vhigh,high,u,g,high,low,vhigh,t,t,vhigh,f,g,vhigh,vhigh
534,b,vhigh,high,u,g,high,medium,low,f,f,low,t,g,vhigh,low
535,b,vhigh,high,u,g,low,low,medium,f,f,low,t,g,low,high
536,b,vhigh,high,u,g,low,low,vhigh,t,t,high,f,g,low,vhigh
537,b,vhigh,high,u,g,low,low,vhigh,t,t,vhigh,f,g,vhigh,low
538,b,vhigh,high,u,g,low,low,vhigh,t,t,vhigh,t,g,low,high
539,b,vhigh,high,u,g,low,low,vhigh,t,t,vhigh,t,g,low,low
540,b,vhigh,high,u,g,low,low,vhigh,t,t,vhigh,t,g,vhigh,low
541,b,vhigh,high,u,g,low,medium,high,f,f,low,t,g,medium,low
542,b,vhigh,high,u,g,low,medium,medium,f,f,low,f,g,medium,medium
543,b,vhigh,high,u,g,low,medium,medium,f,f,low,f,g,vhigh,low
544,b,vhigh,high,u,g,low,medium,medium,t,f,low,f,g,low,high
545,b,vhigh,high,u,g,low,medium,vhigh,t,t,vhigh,f,g,medium,vhigh
546,b,vhigh,high,u,g,medium,low,high,t,t,high,t,g,medium,vhigh
547,b,vhigh,high,u,g,medium,low,low,f,f,low,f,g,low,vhigh
548,b,vhigh,high,u,g,medium,low,low,t,f,low,t,g,high,low
549,b,vhigh,high,u,g,medium,low,vhigh,f,f,low,t,s,vhigh,low
550,b,vhigh,high,u,g,medium,low,vhigh,t,t,vhigh,f,g,low,vhigh
551,b,vhigh,high,u,g,vhigh,low,low,f,f,low,f,g,medium,high
552,b,vhigh,high,u,g,vhigh,low,vhigh,t,f,low,f,s,high,low
553,b,vhigh,high,u,g,vhigh,medium,vhigh,t,t,medium,f,g,low,high
554,b,vhigh,high,u,g,vhigh,vhigh,low,f,t,medium,f,g,low,medium
555,b,vhigh,high,y,p,high,low,vhigh,t,f,low,t,g,low,vhigh
556,b,vhigh,high,y,p,low,low,high,f,f,low,f,g,high,medium
557,b,vhigh,high,y,p,vhigh,vhigh,high,f,f,low,f,g,high,medium
558,b,vhigh,low,u,g,high,low,high,t,f,low,f,g,vhigh,high
559,b,vhigh,low,u,g,high,low,low,f,f,low,f,g,medium,medium
560,b,vhigh,low,u,g,high,low,low,f,t,medium,f,s,vhigh,low
561,b,vhigh,low,u,g,high,low,low,t,f,low,f,g,low,vhigh
562,b,vhigh,low,u,g,low,low,medium,f,t,medium,f,g,high,high
563,b,vhigh,low,u,g,low,low,medium,t,t,high,f,g,high,vhigh
564,b,vhigh,low,u,g,low,low,medium,t,t,high,t,g,high,low
565,b,vhigh,low,u,g,low,low,vhigh,t,f,low,f,g,vhigh,low
566,b,vhigh,low,u,g,low,low,vhigh,t,f,low,t,g,vhigh,low
567,b,vhigh,low,u,g,low,medium,vhigh,t,f,low,f,g,low,low
568,b,vhigh,low,u,g,low,medium,vhigh,t,t,vhigh,f,g,low,vhigh
569,b,vhigh,low,u,g,medium,low,low,t,f,low,t,g,vhigh,low
570,b,vhigh,low,u,g,medium,low,medium,t,f,low,f,s,vhigh,low
571,b,vhigh,low,u,g,medium,low,vhigh,t,f,low,f,s,vhigh,low
572,b,vhigh,low,u,g,vhigh,vhigh,low,f,f,low,f,g,medium,low
573,b,vhigh,low,u,g,vhigh,vhigh,low,t,f,low,f,g,medium,medium
574,b,vhigh,low,y,p,low,low,high,t,t,vhigh,f,g,medium,high
575,b,vhigh,low,y,p,low,low,medium,t,t,vhigh,t,g,vhigh,high
576,b,vhigh,low,y,p,medium,low,medium,f,f,low,t,g,medium,low
577,b,vhigh,low,y,p,medium,low,medium,t,t,vhigh,f,g,vhigh,vhigh
578,b,vhigh,low,y,p,medium,low,vhigh,t,f,low,f,g,high,high
579,b,vhigh,low,y,p,vhigh,low,medium,t,t,high,f,g,high,vhigh
580,b,vhigh,medium,u,g,high,low,low,t,f,low,t,g,vhigh,low
581,b,vhigh,medium,u,g,high,low,low,t,f,low,t,g,vhigh,vhigh
582,b,vhigh,medium,u,g,high,low,low,t,t,high,t,g,vhigh,low
583,b,vhigh,medium,u,g,high,low,vhigh,t,t,high,t,g,vhigh,vhigh
584,b,vhigh,medium,u,g,low,low,high,f,f,low,f,g,low,high
585,b,vhigh,medium,u,g,low,low,high,f,f,low,t,g,vhigh,low
586,b,vhigh,medium,u,g,low,low,high,t,f,low,t,g,medium,low
587,b,vhigh,medium,u,g,low,low,high,t,t,vhigh,f,g,high,vhigh
588,b,vhigh,medium,u,g,low,low,low,f,f,low,f,g,high,low
589,b,vhigh,medium,u,g,low,low,vhigh,f,f,low,t,g,low,high
590,b,vhigh,medium,u,g,low,medium,low,f,f,low,f,s,vhigh,low
591,b,vhigh,medium,u,g,low,medium,medium,t,f,low,f,g,vhigh,low
592,b,vhigh,medium,u,g,low,medium,vhigh,f,f,low,f,g,high,low
593,b,vhigh,medium,u,g,medium,low,high,t,t,medium,t,g,low,medium
594,b,vhigh,medium,u,g,medium,low,medium,f,f,low,t,g,vhigh,medium
595,b,vhigh,medium,u,g,medium,low,medium,t,f,low,f,g,high,low
596,b,vhigh,medium,u,g,medium,low,vhigh,f,t,medium,t,g,vhigh,high
597,b,vhigh,medium,u,g,medium,medium,high,t,t,vhigh,t,g,vhigh,vhigh
598,b,vhigh,medium,u,g,vhigh,vhigh,medium,f,f,low,f,g,high,medium
599,b,vhigh,medium,y,p,high,low,medium,f,f,low,f,g,low,high
600,b,vhigh,medium,y,p,high,low,vhigh,t,f,low,t,g,high,low
601,b,vhigh,medium,y,p,low,low,high,f,f,low,t,g,vhigh,low
602,b,vhigh,medium,y,p,low,low,vhigh,f,f,low,t,s,high,low
603,b,vhigh,medium,y,p,low,low,vhigh,t,f,low,t,g,high,high
604,b,vhigh,medium,y,p,low,medium,medium,t,f,low,t,g,high,high
605,b,vhigh,medium,y,p,medium,low,low,f,f,low,f,s,vhigh,low
606,b,vhigh,medium,y,p,vhigh,vhigh,high,f,f,low,f,g,medium,medium
607,b,vhigh,vhigh,u,g,high,high,low,t,t,vhigh,f,g,high,high
608,b,vhigh,vhigh,u,g,high,high,vhigh,t,t,high,t,g,low,low
609,b,vhigh,vhigh,u,g,high,high,vhigh,t,t,medium,t,g,low,high
610,b,vhigh,vhigh,u,g,high,high,vhigh,t,t,vhigh,f,g,low,vhigh
611,b,vhigh,vhigh,u,g,high,low,high,t,t,high,f,g,medium,medium
612,b,vhigh,vhigh,u,g,high,low,high,t,t,high,f,g,vhigh,high
613,b,vhigh,vhigh,u,g,high,low,medium,t,t,medium,f,g,vhigh,high
614,b,vhigh,vhigh,u,g,high,low,vhigh,t,t,high,f,g,low,low
615,b,vhigh,vhigh,u,g,high,low,vhigh,t,t,high,t,g,medium,low
616,b,vhigh,vhigh,u,g,high,low,vhigh,t,t,vhigh,f,g,low,high
617,b,vhigh,vhigh,u,g,high,low,vhigh,t,t,vhigh,f,g,low,low
618,b,vhigh,vhigh,u,g,high,low,vhigh,t,t,vhigh,t,g,low,vhigh
619,b,vhigh,vhigh,u,g,low,low,vhigh,t,t,medium,t,g,medium,vhigh
620,b,vhigh,vhigh,u,g,low,low,vhigh,t,t,vhigh,f,g,high,vhigh
621,b,vhigh,vhigh,u,g,low,low,vhigh,t,t,vhigh,f,g,low,low
622,b,vhigh,vhigh,u,g,low,medium,low,t,t,vhigh,f,g,low,vhigh
623,b,vhigh,vhigh,u,g,low,medium,vhigh,t,t,vhigh,t,g,low,low
624,b,vhigh,vhigh,u,g,low,medium,vhigh,t,t,vhigh,t,g,low,vhigh
625,b,vhigh,vhigh,u,g,medium,low,high,t,t,high,t,g,high,low
626,b,vhigh,vhigh,u,g,medium,low,vhigh,t,f,low,f,s,medium,low
627,b,vhigh,vhigh,u,g,medium,low,vhigh,t,f,low,t,g,low,vhigh
628,b,vhigh,vhigh,u,g,medium,low,vhigh,t,t,high,t,g,vhigh,vhigh
629,b,vhigh,vhigh,u,g,medium,low,vhigh,t,t,vhigh,f,g,high,vhigh
630,b,vhigh,vhigh,u,g,vhigh,vhigh,low,t,f,low,t,g,low,low
631,b,vhigh,vhigh,u,g,vhigh,vhigh,low,t,t,medium,f,g,medium,low
632,b,vhigh,vhigh,u,g,vhigh,vhigh,vhigh,f,t,medium,f,g,medium,medium
633,b,vhigh,vhigh,u,g,vhigh,vhigh,vhigh,t,t,high,f,g,low,vhigh
634,b,vhigh,vhigh,u,g,vhigh,vhigh,vhigh,t,t,vhigh,t,g,low,high
635,b,vhigh,vhigh,u,g,vhigh,vhigh,vhigh,t,t,vhigh,t,g,low,vhigh
636,b,vhigh,vhigh,y,p,low,low,high,t,f,low,f,s,low,low
637,b,vhigh,vhigh,y,p,low,low,vhigh,t,f,low,f,g,medium,low
638,b,vhigh,vhigh,y,p,low,low,vhigh,t,t,vhigh,f,g,low,medium
639,b,vhigh,vhigh,y,p,medium,low,low,f,f,low,f,g,high,low
640,b,vhigh,vhigh,y,p,vhigh,vhigh,low,f,t,medium,f,g,low,high
641,b,vhigh,vhigh,y,p,vhigh,vhigh,low,t,f,low,t,g,low,low
