a11,4,a34,a43,250,a65,a75,1,a93,a101,1,a121,19,a143,a152,1,a173,1,a192,a201,1
a12,4,a32,a43,276,a61,a73,1,a92,a101,1,a121,19,a143,a152,1,a173,1,a191,a201,2
a14,4,a34,a46,338,a61,a74,1,a93,a101,1,a121,20,a143,a152,1,a172,1,a191,a201,1
a11,4,a32,a42,339,a61,a74,1,a93,a103,1,a122,20,a143,a153,1,a173,1,a191,a201,1
a11,4,a33,a40,343,a61,a73,1,a93,a101,1,a124,20,a143,a153,1,a173,1,a191,a201,2
a14,4,a32,a46,362,a65,a73,1,a93,a101,1,a124,20,a143,a153,1,a172,1,a192,a201,1
a14,5,a32,a42,368,a63,a75,1,a93,a101,1,a122,20,a143,a152,1,a173,1,a191,a201,1
a12,6,a32,a41,385,a61,a73,1,a93,a101,1,a123,20,a143,a151,1,a174,1,a192,a201,1
a14,6,a32,a43,392,a64,a74,1,a91,a101,1,a121,20,a143,a152,1,a172,1,a191,a201,1
a12,6,a34,a40,409,a61,a71,1,a94,a101,1,a123,20,a143,a152,1,a174,1,a191,a201,2
a12,6,a32,a40,426,a61,a72,1,a92,a101,1,a123,20,a143,a151,1,a173,1,a191,a201,2
a11,6,a32,a49,428,a61,a72,1,a92,a101,1,a122,20,a143,a151,1,a173,1,a191,a201,2
a12,6,a32,a43,433,a61,a73,1,a92,a101,1,a123,20,a143,a152,1,a173,1,a192,a201,1
a11,6,a34,a40,433,a61,a75,1,a93,a101,1,a123,20,a143,a152,1,a172,1,a191,a201,2
a11,6,a32,a40,448,a61,a73,1,a92,a101,1,a123,20,a143,a151,1,a173,1,a191,a201,1
a11,6,a32,a43,454,a62,a73,1,a92,a101,1,a123,20,a143,a152,1,a172,1,a191,a201,2
a14,6,a34,a43,458,a65,a75,1,a93,a101,1,a122,21,a143,a152,1,a173,1,a191,a201,1
a11,6,a30,a49,484,a65,a72,1,a93,a101,1,a123,21,a141,a152,1,a173,1,a191,a201,1
a12,6,a32,a41,518,a61,a75,1,a92,a101,1,a124,21,a143,a153,1,a174,1,a192,a201,2
a14,6,a32,a43,522,a63,a75,1,a93,a101,1,a123,21,a143,a152,1,a173,1,a192,a201,1
a14,6,a34,a40,571,a61,a73,1,a93,a101,1,a123,21,a143,a152,1,a173,1,a192,a201,1
a11,6,a32,a43,585,a63,a73,1,a93,a101,1,a121,21,a143,a151,1,a173,1,a191,a201,1
a11,6,a34,a40,590,a61,a72,1,a93,a101,1,a121,21,a143,a151,1,a172,1,a191,a202,1
a12,6,a34,a41,601,a62,a72,1,a93,a101,1,a122,21,a143,a152,1,a173,1,a191,a201,1
