a11,high,high,low,high,low,high,2,low,a101,1
a11,high,high,low,high,low,high,3,high,a103,1
a11,high,high,low,high,low,medium,4,high,a101,1
a11,high,high,low,high,low,medium,4,medium,a101,2
a11,high,high,low,high,low,vhigh,1,medium,a101,1
a11,high,high,low,high,low,vhigh,2,high,a101,1
a11,high,high,low,high,low,vhigh,4,high,a101,2
a11,high,high,low,high,medium,low,1,low,a101,2
a11,high,high,low,high,vhigh,high,2,vhigh,a101,2
a11,high,high,low,high,vhigh,vhigh,2,high,a102,1
a11,high,high,low,high,vhigh,vhigh,2,medium,a101,1
a11,high,high,low,high,vhigh,vhigh,4,high,a101,1
a11,high,high,low,low,low,medium,4,medium,a101,2
a11,high,high,low,low,vhigh,vhigh,4,medium,a101,2
a11,high,high,low,medium,low,medium,4,high,a102,1
a11,high,high,low,medium,low,vhigh,4,high,a102,2
a11,high,high,low,medium,low,vhigh,4,medium,a101,2
a11,high,high,low,medium,vhigh,high,4,medium,a101,2
a11,high,high,low,medium,vhigh,vhigh,4,high,a101,1
a11,high,high,low,vhigh,low,high,2,high,a101,1
a11,high,high,low,vhigh,low,high,4,high,a101,1
a11,high,high,low,vhigh,low,low,4,high,a101,1
a11,high,high,low,vhigh,low,vhigh,2,high,a102,2
a11,high,high,low,vhigh,vhigh,medium,1,medium,a101,1
a11,high,high,medium,high,low,high,2,medium,a101,1
a11,high,high,medium,high,low,vhigh,4,high,a101,1
a11,high,high,medium,high,vhigh,medium,4,medium,a101,1
a11,high,high,medium,low,medium,high,4,medium,a101,2
a11,high,high,medium,medium,low,high,2,high,a101,2
a11,high,high,medium,medium,low,high,3,medium,a101,2
a11,high,high,medium,medium,low,low,4,high,a101,2
a11,high,high,medium,medium,low,medium,4,low,a101,2
a11,high,high,medium,medium,low,vhigh,4,medium,a101,1
a11,high,high,vhigh,medium,low,vhigh,4,medium,a103,1
a11,high,high,vhigh,vhigh,low,high,2,vhigh,a101,1
a11,high,low,low,vhigh,low,vhigh,3,high,a101,2
a11,high,medium,low,high,high,high,4,high,a101,1
a11,high,medium,low,high,high,medium,4,high,a101,2
a11,high,medium,low,high,low,high,1,medium,a103,1
a11,high,medium,low,high,low,vhigh,3,high,a101,2
a11,high,medium,low,high,medium,vhigh,2,high,a101,1
a11,high,medium,low,low,low,low,1,medium,a102,2
a11,high,medium,low,medium,vhigh,high,4,high,a101,2
a11,high,medium,low,vhigh,low,medium,2,low,a101,2
a11,high,medium,medium,medium,low,vhigh,4,high,a103,2
a11,high,medium,vhigh,high,low,high,4,high,a101,2
a11,high,medium,vhigh,low,vhigh,vhigh,4,high,a101,2
a11,high,vhigh,high,high,low,medium,2,high,a101,2
a11,high,vhigh,low,high,low,vhigh,4,high,a101,1
a11,high,vhigh,low,low,low,low,4,high,a101,2
a11,high,vhigh,low,medium,low,high,4,vhigh,a103,2
a11,high,vhigh,low,medium,low,vhigh,4,vhigh,a101,1
a11,high,vhigh,low,vhigh,low,high,3,high,a101,2
a11,high,vhigh,low,vhigh,low,low,2,high,a101,1
a11,high,vhigh,low,vhigh,low,vhigh,1,medium,a101,1
a11,high,vhigh,low,vhigh,low,vhigh,2,medium,a101,1
a11,high,vhigh,medium,low,low,medium,4,vhigh,a101,2
a11,high,vhigh,medium,low,vhigh,vhigh,4,medium,a101,1
a11,high,vhigh,medium,medium,low,medium,4,medium,a101,2
a11,high,vhigh,vhigh,medium,medium,vhigh,4,high,a101,1
a11,low,high,high,low,low,high,4,high,a101,2
a11,low,high,high,low,low,medium,4,medium,a101,2
a11,low,high,high,low,low,vhigh,4,vhigh,a101,2
a11,low,high,high,low,vhigh,high,4,medium,a101,1
a11,low,high,low,high,low,high,2,high,a102,1
a11,low,high,low,high,low,high,2,low,a101,1
a11,low,high,low,high,low,low,3,medium,a101,1
a11,low,high,low,high,low,medium,4,high,a101,2
a11,low,high,low,high,low,vhigh,3,high,a101,2
a11,low,high,low,high,vhigh,high,1,high,a101,1
a11,low,high,low,low,high,low,1,medium,a101,1
a11,low,high,low,low,low,high,2,high,a103,1
a11,low,high,low,low,low,high,2,medium,a101,2
a11,low,high,low,low,low,high,4,high,a101,2
a11,low,high,low,low,low,high,4,high,a103,1
a11,low,high,low,low,low,high,4,medium,a101,2
a11,low,high,low,low,low,high,4,vhigh,a101,1
a11,low,high,low,low,low,medium,3,high,a101,1
a11,low,high,low,low,low,medium,3,medium,a101,2
a11,low,high,low,low,low,vhigh,2,medium,a101,1
a11,low,high,low,low,low,vhigh,4,high,a101,2
a11,low,high,low,low,low,vhigh,4,medium,a101,1
a11,low,high,low,low,medium,vhigh,3,high,a101,1
a11,low,high,low,low,vhigh,high,4,vhigh,a101,2
a11,low,high,low,low,vhigh,vhigh,2,low,a101,1
a11,low,high,low,medium,low,high,1,high,a101,1
a11,low,high,low,medium,low,high,2,high,a101,1
a11,low,high,low,medium,low,high,2,medium,a102,1
a11,low,high,low,medium,low,high,3,high,a101,1
a11,low,high,low,medium,low,high,4,medium,a103,1
a11,low,high,low,medium,low,medium,3,high,a101,2
a11,low,high,low,medium,low,medium,4,medium,a101,1
a11,low,high,low,medium,low,vhigh,2,low,a101,2
a11,low,high,low,medium,vhigh,low,4,medium,a101,1
a11,low,high,low,vhigh,low,vhigh,1,high,a101,2
a11,low,high,low,vhigh,low,vhigh,4,high,a101,2
a11,low,high,medium,high,high,high,2,high,a101,1
a11,low,high,medium,low,low,high,2,high,a101,1
a11,low,high,medium,low,low,high,4,vhigh,a101,1
a11,low,high,medium,low,low,medium,4,medium,a101,1
a11,low,high,medium,low,low,vhigh,3,high,a101,1
a11,low,high,medium,low,low,vhigh,4,high,a101,2
a11,low,high,medium,low,medium,low,4,medium,a101,2
a11,low,high,medium,low,medium,medium,4,vhigh,a101,2
