OutcomeID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20
239,a14,low,a34,a43,low,a61,a73,4,a92,a101,2,a122,high,a143,a152,2,a173,1,a191,a201
240,a11,vhigh,a32,a43,high,a61,a75,1,a93,a103,3,a122,high,a143,a152,1,a173,2,a191,a201
241,a11,high,a32,a40,low,a65,a75,4,a92,a101,2,a123,medium,a141,a152,1,a173,1,a191,a201
242,a14,low,a32,a43,medium,a61,a74,3,a93,a101,2,a122,vhigh,a143,a152,1,a173,2,a191,a201
243,a11,vhigh,a30,a41,vhigh,a61,a75,3,a93,a101,4,a124,low,a143,a153,2,a173,2,a191,a201
244,a14,low,a34,a49,low,a61,a73,3,a92,a101,2,a121,medium,a143,a152,2,a173,1,a191,a201
245,a14,low,a31,a48,high,a63,a73,4,a92,a101,3,a121,high,a143,a152,1,a172,2,a191,a201
246,a14,high,a32,a49,low,a61,a74,4,a93,a101,1,a121,low,a143,a152,1,a173,1,a192,a201
247,a14,low,a34,a43,low,a61,a75,4,a93,a101,4,a121,vhigh,a143,a152,3,a173,1,a191,a201
248,a14,low,a30,a40,low,a62,a73,4,a93,a101,1,a124,high,a141,a151,1,a173,1,a191,a202
249,a13,high,a32,a42,medium,a61,a73,2,a93,a101,2,a121,low,a143,a152,1,a173,1,a191,a201
250,a14,medium,a32,a43,low,a61,a71,3,a92,a102,4,a121,low,a143,a151,1,a173,1,a191,a201
251,a11,low,a34,a40,low,a64,a74,3,a92,a101,4,a121,high,a143,a152,2,a172,1,a192,a201
252,a13,low,a32,a42,medium,a61,a73,1,a92,a101,2,a123,vhigh,a143,a152,1,a172,1,a191,a201
253,a12,vhigh,a32,a40,medium,a61,a73,4,a92,a103,2,a124,low,a141,a152,1,a173,1,a191,a201
254,a14,high,a33,a42,vhigh,a62,a73,2,a93,a101,3,a122,high,a143,a152,2,a173,1,a191,a201
255,a12,low,a32,a42,medium,a65,a74,2,a93,a101,1,a123,low,a143,a152,1,a173,1,a192,a201
256,a12,vhigh,a33,a43,vhigh,a65,a73,1,a93,a101,1,a121,medium,a143,a152,1,a172,1,a191,a201
257,a14,high,a34,a43,high,a61,a73,4,a93,a101,2,a121,high,a143,a152,2,a172,1,a191,a201
258,a11,low,a31,a43,medium,a61,a73,4,a91,a101,1,a124,medium,a143,a153,1,a173,1,a191,a201
259,a14,medium,a32,a41,high,a62,a72,1,a92,a101,4,a123,low,a143,a152,1,a173,1,a192,a201
260,a14,low,a34,a43,low,a62,a71,4,a92,a101,4,a121,vhigh,a143,a152,3,a172,1,a191,a201
261,a11,low,a32,a42,medium,a61,a73,2,a93,a101,2,a121,medium,a143,a152,1,a173,1,a191,a201
262,a11,high,a32,a43,medium,a61,a75,4,a92,a101,4,a123,vhigh,a143,a152,1,a173,1,a191,a201
263,a11,medium,a34,a40,vhigh,a61,a75,2,a93,a101,4,a124,high,a143,a153,3,a174,1,a192,a201
264,a14,low,a34,a46,high,a61,a75,2,a92,a101,4,a124,vhigh,a141,a153,3,a172,1,a191,a201
265,a14,low,a34,a40,low,a61,a75,3,a93,a101,4,a121,medium,a143,a152,2,a172,2,a191,a202
266,a12,medium,a32,a43,low,a61,a75,4,a93,a101,3,a123,high,a143,a152,1,a173,2,a191,a201
267,a14,vhigh,a34,a49,vhigh,a65,a75,4,a93,a101,4,a121,high,a143,a152,2,a173,1,a191,a201
268,a14,high,a32,a43,medium,a61,a72,4,a92,a101,3,a123,high,a142,a152,1,a173,1,a192,a201
269,a11,medium,a32,a40,vhigh,a61,a75,1,a91,a101,4,a122,vhigh,a143,a152,1,a174,1,a192,a202
270,a14,high,a32,a43,low,a65,a75,4,a93,a101,2,a123,low,a143,a152,2,a173,1,a191,a201
271,a14,medium,a32,a40,high,a65,a74,4,a93,a101,3,a122,medium,a143,a152,1,a173,1,a191,a202
272,a14,low,a34,a42,medium,a63,a74,3,a92,a101,4,a123,high,a143,a151,1,a173,1,a192,a201
273,a12,vhigh,a31,a40,vhigh,a65,a71,4,a93,a102,4,a124,high,a143,a153,1,a174,1,a192,a201
274,a12,vhigh,a32,a43,high,a61,a74,4,a93,a101,4,a121,medium,a143,a152,2,a173,1,a191,a201
275,a11,vhigh,a32,a45,vhigh,a61,a72,1,a91,a101,1,a124,high,a143,a152,1,a172,1,a192,a201
276,a14,low,a32,a43,high,a61,a73,1,a93,a101,2,a121,medium,a143,a152,1,a173,2,a191,a201
277,a14,medium,a34,a43,high,a61,a73,2,a92,a101,2,a123,low,a143,a152,2,a173,1,a191,a201
278,a11,low,a32,a42,low,a65,a75,2,a91,a101,4,a122,vhigh,a143,a152,1,a172,1,a192,a201
279,a14,low,a32,a42,vhigh,a61,a72,1,a92,a101,4,a122,medium,a143,a152,1,a173,1,a191,a201
280,a14,high,a32,a43,medium,a62,a73,4,a93,a101,4,a123,medium,a143,a151,1,a174,1,a192,a201
281,a14,medium,a34,a41,high,a64,a75,3,a93,a101,4,a124,low,a143,a151,2,a173,1,a192,a201
282,a14,low,a32,a42,medium,a61,a73,4,a93,a101,2,a121,vhigh,a143,a152,1,a173,1,a191,a201
283,a13,medium,a31,a43,medium,a65,a74,4,a93,a101,4,a123,vhigh,a141,a152,1,a172,1,a191,a201
284,a14,medium,a34,a42,medium,a65,a75,4,a93,a101,4,a122,vhigh,a143,a152,1,a173,1,a191,a201
285,a12,high,a34,a40,high,a62,a72,4,a91,a101,2,a123,high,a143,a152,1,a173,1,a192,a201
286,a11,vhigh,a32,a40,vhigh,a61,a72,1,a92,a101,1,a121,high,a143,a152,1,a172,1,a192,a201
287,a11,vhigh,a32,a41,vhigh,a61,a74,4,a93,a101,3,a122,low,a143,a152,1,a173,2,a191,a201
288,a12,vhigh,a33,a410,vhigh,a62,a71,2,a93,a101,4,a124,medium,a143,a153,1,a174,1,a192,a201
289,a12,low,a32,a43,low,a61,a73,4,a92,a103,4,a121,vhigh,a143,a152,2,a173,1,a192,a201
290,a11,high,a33,a43,low,a61,a72,4,a94,a101,4,a121,vhigh,a142,a152,1,a173,1,a191,a201
291,a14,low,a32,a49,low,a61,a73,2,a94,a101,2,a121,low,a143,a152,1,a173,1,a192,a202
292,a12,vhigh,a32,a41,vhigh,a61,a72,1,a94,a101,4,a123,medium,a143,a151,1,a174,1,a192,a201
293,a11,high,a34,a41,vhigh,a61,a75,2,a92,a101,4,a124,vhigh,a143,a153,2,a174,2,a192,a201
294,a13,vhigh,a34,a41,vhigh,a61,a75,4,a93,a101,4,a124,vhigh,a143,a153,1,a173,1,a191,a201
295,a14,vhigh,a34,a49,vhigh,a65,a75,4,a91,a101,2,a123,vhigh,a141,a152,2,a174,2,a191,a201
296,a12,vhigh,a32,a42,vhigh,a61,a72,1,a92,a101,2,a123,low,a143,a152,1,a173,1,a192,a201
297,a14,low,a32,a41,vhigh,a65,a72,1,a92,a101,4,a123,low,a143,a151,1,a173,1,a191,a201
298,a14,low,a32,a40,low,a65,a75,4,a93,a102,2,a122,vhigh,a143,a152,1,a172,1,a191,a202
299,a14,medium,a32,a42,high,a61,a73,3,a93,a101,4,a121,vhigh,a143,a152,1,a173,1,a192,a201
300,a12,high,a34,a42,high,a64,a74,3,a93,a101,2,a123,medium,a143,a152,2,a173,1,a192,a201
301,a14,low,a32,a40,low,a61,a71,1,a92,a101,4,a121,vhigh,a143,a152,1,a171,1,a192,a201
302,a12,vhigh,a30,a43,high,a61,a73,4,a92,a101,1,a123,high,a143,a152,1,a173,1,a192,a201
303,a13,high,a34,a40,low,a65,a74,4,a93,a101,2,a121,high,a141,a152,2,a172,2,a191,a201
304,a11,low,a34,a40,low,a61,a74,4,a93,a102,3,a122,vhigh,a143,a152,2,a173,1,a192,a201
305,a14,vhigh,a34,a40,vhigh,a63,a73,2,a93,a101,2,a124,vhigh,a141,a153,1,a173,1,a191,a201
306,a14,low,a32,a42,medium,a64,a73,4,a91,a101,2,a121,medium,a143,a152,1,a173,1,a191,a201
307,a14,vhigh,a32,a41,vhigh,a65,a74,2,a92,a101,4,a122,low,a142,a151,1,a172,1,a191,a201
308,a11,low,a32,a43,low,a62,a72,4,a94,a101,3,a124,medium,a143,a152,1,a172,1,a192,a201
309,a12,low,a32,a42,low,a61,a73,3,a92,a101,4,a121,low,a143,a152,1,a173,1,a191,a201
310,a12,low,a32,a40,low,a61,a73,4,a94,a101,4,a121,low,a143,a151,1,a172,1,a191,a201
311,a12,vhigh,a32,a410,vhigh,a65,a71,3,a93,a101,4,a124,high,a141,a153,1,a171,1,a192,a201
312,a14,high,a32,a42,vhigh,a62,a73,4,a93,a101,1,a123,low,a142,a152,1,a173,1,a191,a201
313,a13,high,a32,a42,high,a61,a72,2,a92,a101,4,a123,low,a143,a152,1,a173,1,a191,a201
314,a12,low,a32,a40,low,a61,a74,2,a94,a101,3,a123,low,a141,a152,1,a172,1,a191,a201
315,a13,low,a32,a40,medium,a65,a72,1,a93,a101,2,a121,medium,a143,a152,1,a172,2,a191,a202
316,a11,vhigh,a31,a42,high,a61,a75,4,a93,a101,4,a123,medium,a141,a152,1,a173,1,a191,a201
317,a11,low,a32,a42,low,a61,a73,2,a93,a103,3,a122,high,a143,a152,1,a172,2,a191,a201
318,a12,high,a32,a42,vhigh,a65,a73,1,a92,a101,4,a122,vhigh,a143,a152,1,a172,1,a192,a201
319,a14,low,a34,a46,low,a61,a73,4,a93,a101,2,a123,medium,a143,a152,2,a173,1,a191,a201
320,a11,medium,a33,a42,high,a61,a75,1,a92,a101,4,a122,medium,a143,a152,2,a172,1,a191,a201
321,a11,high,a32,a43,medium,a61,a72,4,a91,a101,3,a122,medium,a143,a152,1,a173,1,a191,a201
322,a11,high,a32,a41,high,a61,a74,2,a93,a101,1,a124,high,a143,a153,1,a174,1,a192,a201
323,a11,medium,a32,a42,high,a64,a73,4,a93,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
324,a14,medium,a34,a40,low,a61,a73,4,a92,a101,3,a121,high,a143,a152,2,a173,1,a191,a201
325,a11,low,a34,a40,high,a61,a74,1,a93,a101,4,a121,high,a143,a152,2,a172,1,a191,a202
326,a14,low,a34,a42,vhigh,a65,a75,2,a93,a101,4,a122,vhigh,a143,a151,1,a173,1,a192,a201
327,a14,high,a32,a40,medium,a64,a74,4,a92,a101,3,a123,high,a143,a152,1,a173,2,a192,a201
328,a13,vhigh,a32,a43,vhigh,a61,a75,4,a93,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
329,a12,low,a32,a43,low,a61,a75,4,a93,a101,4,a123,medium,a143,a152,1,a173,2,a191,a201
330,a11,high,a34,a41,vhigh,a61,a71,2,a93,a101,4,a124,vhigh,a143,a153,2,a174,1,a192,a201
331,a14,medium,a34,a46,medium,a62,a73,4,a92,a101,2,a121,medium,a143,a152,2,a173,1,a191,a201
332,a12,vhigh,a32,a40,vhigh,a62,a72,4,a92,a101,2,a122,low,a143,a152,1,a174,1,a191,a201
333,a14,vhigh,a34,a41,vhigh,a62,a73,2,a92,a101,4,a123,low,a141,a151,2,a172,1,a191,a201
334,a11,high,a30,a42,vhigh,a61,a75,3,a93,a101,4,a124,low,a141,a151,2,a173,2,a191,a201
335,a11,low,a34,a42,high,a61,a73,1,a91,a101,4,a121,vhigh,a143,a151,1,a174,1,a192,a201
336,a12,medium,a32,a43,medium,a61,a72,2,a92,a103,4,a122,low,a143,a152,1,a172,1,a191,a201
337,a11,medium,a32,a44,low,a65,a73,4,a92,a101,2,a123,low,a143,a151,1,a173,1,a191,a201
338,a11,high,a32,a42,vhigh,a61,a73,4,a93,a101,4,a122,medium,a143,a152,1,a173,1,a191,a201
339,a12,low,a32,a42,medium,a61,a73,4,a91,a101,2,a123,medium,a143,a152,1,a172,1,a191,a201
340,a12,high,a34,a46,vhigh,a61,a72,2,a92,a101,4,a124,low,a143,a153,2,a173,1,a192,a201
341,a11,high,a32,a42,high,a61,a74,1,a92,a101,4,a123,low,a143,a151,1,a172,1,a191,a201
342,a12,medium,a32,a43,high,a63,a72,1,a94,a101,3,a121,low,a143,a151,1,a173,1,a191,a201
343,a12,medium,a32,a49,vhigh,a61,a75,1,a93,a102,1,a121,medium,a141,a152,1,a174,1,a192,a201
344,a13,low,a32,a40,high,a61,a72,1,a93,a103,1,a122,high,a143,a152,1,a172,2,a191,a201
345,a14,medium,a34,a43,medium,a61,a73,4,a92,a101,2,a123,vhigh,a143,a152,1,a172,1,a191,a201
346,a12,medium,a34,a43,low,a61,a72,4,a93,a103,4,a121,low,a143,a152,2,a173,1,a191,a201
347,a12,high,a32,a43,high,a63,a71,1,a92,a101,4,a124,low,a143,a151,1,a171,1,a191,a201
348,a14,low,a33,a49,medium,a62,a73,1,a93,a101,2,a121,high,a143,a152,2,a172,1,a191,a201
349,a12,low,a34,a46,low,a64,a75,4,a93,a101,3,a124,medium,a143,a153,2,a173,2,a191,a201
350,a14,low,a32,a44,low,a61,a72,1,a92,a101,4,a121,low,a143,a151,1,a173,1,a192,a201
351,a12,low,a32,a42,low,a61,a73,1,a92,a101,2,a123,medium,a143,a152,1,a173,1,a191,a202
352,a14,medium,a34,a41,high,a65,a71,2,a93,a101,4,a124,high,a143,a152,1,a174,1,a192,a201
353,a11,low,a30,a43,vhigh,a61,a73,4,a93,a101,2,a122,medium,a143,a151,2,a173,1,a192,a201
354,a14,low,a32,a46,low,a63,a75,4,a93,a101,4,a124,vhigh,a143,a153,1,a173,1,a192,a201
355,a12,high,a32,a40,low,a61,a72,4,a93,a101,2,a121,low,a142,a152,1,a172,1,a191,a201
356,a14,low,a34,a43,high,a65,a75,1,a93,a102,4,a121,vhigh,a143,a152,1,a173,1,a192,a201
357,a14,vhigh,a33,a43,vhigh,a61,a73,4,a93,a101,2,a123,low,a143,a152,2,a174,1,a192,a201
358,a14,low,a32,a43,low,a61,a73,4,a94,a101,2,a121,medium,a143,a152,1,a173,1,a191,a201
359,a11,vhigh,a32,a42,high,a61,a74,4,a92,a101,4,a121,low,a143,a151,1,a173,1,a191,a201
360,a12,medium,a32,a46,low,a65,a73,4,a93,a101,4,a124,vhigh,a143,a153,1,a173,1,a191,a201
361,a13,low,a32,a43,high,a65,a75,2,a93,a101,3,a123,high,a143,a152,1,a174,1,a191,a201
362,a13,low,a33,a40,medium,a61,a73,2,a92,a101,2,a123,high,a142,a152,2,a173,1,a192,a201
363,a14,low,a32,a42,medium,a61,a73,1,a94,a101,2,a122,low,a143,a151,1,a173,1,a191,a201
364,a11,medium,a32,a42,high,a61,a71,4,a93,a101,1,a123,low,a143,a152,1,a171,1,a191,a201
365,a14,low,a32,a49,medium,a61,a74,2,a93,a101,4,a123,high,a143,a152,1,a173,1,a192,a201
366,a14,medium,a34,a41,high,a61,a74,3,a93,a101,1,a123,medium,a143,a152,2,a173,1,a191,a201
367,a11,medium,a32,a42,high,a61,a72,1,a92,a101,4,a123,low,a143,a151,1,a173,1,a191,a201
368,a11,vhigh,a32,a42,high,a61,a75,4,a93,a101,2,a123,high,a143,a152,1,a173,2,a191,a201
369,a12,medium,a32,a42,high,a61,a74,2,a92,a101,4,a121,high,a143,a151,1,a173,1,a191,a201
370,a14,vhigh,a32,a40,high,a65,a73,4,a93,a101,4,a121,high,a143,a152,1,a173,1,a191,a201
371,a14,medium,a34,a43,vhigh,a61,a75,3,a93,a101,4,a123,medium,a143,a152,2,a173,1,a192,a201
372,a14,low,a34,a42,medium,a61,a72,1,a92,a101,3,a121,low,a143,a151,2,a173,1,a191,a201
373,a14,vhigh,a34,a40,vhigh,a65,a75,2,a93,a101,4,a124,vhigh,a141,a153,1,a174,1,a192,a201
374,a12,vhigh,a31,a410,vhigh,a62,a75,3,a92,a101,4,a124,vhigh,a141,a153,2,a174,1,a192,a201
375,a11,vhigh,a31,a49,vhigh,a61,a74,2,a92,a103,4,a123,high,a143,a151,1,a173,1,a191,a201
376,a14,medium,a33,a43,high,a61,a71,2,a94,a101,3,a121,high,a143,a152,2,a173,1,a191,a201
377,a14,low,a33,a43,low,a65,a75,3,a93,a101,4,a124,high,a143,a153,1,a173,1,a191,a201
378,a12,vhigh,a32,a40,vhigh,a61,a75,4,a93,a101,2,a124,vhigh,a143,a153,1,a174,1,a192,a201
379,a14,low,a34,a40,low,a62,a73,4,a92,a101,4,a123,vhigh,a143,a152,2,a172,1,a191,a201
380,a11,high,a32,a42,medium,a65,a74,4,a93,a101,4,a123,high,a143,a152,1,a173,1,a192,a201
381,a12,medium,a32,a41,vhigh,a61,a71,3,a92,a101,4,a124,high,a143,a153,1,a174,1,a192,a201
382,a14,high,a32,a40,low,a65,a74,4,a92,a101,4,a122,low,a143,a151,1,a173,1,a191,a201
383,a13,low,a32,a40,low,a61,a72,4,a93,a101,1,a121,low,a143,a152,1,a173,1,a191,a201
384,a14,vhigh,a33,a49,vhigh,a62,a73,2,a93,a101,2,a122,low,a143,a152,2,a172,1,a191,a201
385,a14,medium,a34,a43,medium,a61,a73,2,a92,a101,1,a123,low,a143,a152,2,a173,1,a191,a201
386,a14,medium,a32,a43,low,a65,a72,4,a92,a101,2,a121,low,a143,a151,1,a173,1,a192,a201
387,a12,medium,a34,a42,vhigh,a61,a71,4,a93,a101,4,a122,high,a142,a152,2,a174,1,a192,a201
388,a12,medium,a34,a49,high,a63,a73,2,a93,a101,4,a123,medium,a141,a152,1,a173,1,a191,a201
389,a14,low,a32,a49,medium,a61,a74,3,a92,a101,2,a123,medium,a143,a152,2,a173,1,a191,a201
390,a14,medium,a32,a40,medium,a61,a73,2,a94,a101,2,a122,medium,a143,a152,1,a174,1,a192,a201
391,a12,low,a32,a42,low,a64,a72,1,a92,a101,4,a121,low,a143,a151,1,a172,1,a191,a201
392,a11,vhigh,a32,a40,high,a61,a74,2,a93,a101,4,a124,high,a141,a153,1,a174,2,a192,a201
393,a11,low,a34,a43,medium,a61,a74,1,a92,a101,4,a123,medium,a143,a152,1,a173,1,a191,a201
394,a14,low,a34,a42,high,a61,a71,2,a93,a101,3,a123,medium,a143,a152,1,a174,1,a191,a201
395,a12,vhigh,a33,a46,vhigh,a62,a74,2,a93,a101,3,a124,medium,a143,a151,1,a173,1,a192,a201
396,a11,low,a32,a42,high,a61,a71,3,a92,a101,4,a124,vhigh,a143,a153,1,a174,1,a191,a201
397,a11,vhigh,a34,a42,high,a61,a73,3,a94,a101,2,a122,vhigh,a143,a152,2,a173,1,a192,a201
398,a12,low,a32,a40,low,a61,a75,1,a91,a101,1,a121,vhigh,a143,a151,2,a173,1,a191,a201
399,a14,high,a34,a43,medium,a64,a73,4,a92,a101,1,a121,vhigh,a143,a152,2,a172,1,a191,a201
400,a14,medium,a32,a43,medium,a61,a72,3,a94,a101,4,a121,high,a143,a152,1,a173,1,a192,a201
401,a12,medium,a34,a49,medium,a65,a73,4,a94,a101,4,a121,medium,a141,a152,2,a173,1,a191,a201
402,a14,high,a33,a49,vhigh,a61,a72,2,a93,a101,2,a123,medium,a141,a152,2,a173,1,a192,a201
403,a14,medium,a33,a40,low,a61,a73,4,a93,a101,2,a123,medium,a143,a152,2,a172,1,a191,a201
404,a12,medium,a33,a40,high,a65,a75,4,a93,a101,4,a123,vhigh,a143,a152,1,a173,2,a191,a201
405,a12,high,a32,a43,medium,a61,a72,1,a94,a101,1,a122,low,a143,a152,1,a173,1,a192,a201
406,a14,high,a34,a41,medium,a65,a74,4,a93,a101,4,a123,vhigh,a143,a152,2,a173,2,a192,a201
407,a11,medium,a32,a43,low,a61,a72,4,a94,a101,2,a121,medium,a143,a152,1,a173,1,a191,a202
408,a14,high,a32,a43,high,a63,a75,3,a91,a101,2,a123,low,a143,a152,1,a174,1,a192,a201
409,a13,low,a34,a40,low,a63,a74,4,a94,a101,2,a121,medium,a143,a152,3,a173,1,a192,a201
410,a12,high,a32,a43,medium,a61,a75,4,a92,a101,4,a123,low,a143,a152,1,a173,1,a192,a201
411,a14,vhigh,a34,a41,vhigh,a61,a74,3,a93,a101,2,a123,high,a143,a152,2,a174,1,a192,a201
412,a14,low,a34,a49,medium,a61,a71,4,a93,a101,2,a123,high,a142,a152,2,a174,1,a192,a201
413,a14,low,a32,a40,medium,a63,a73,3,a93,a101,2,a124,high,a143,a151,1,a172,2,a191,a202
414,a11,high,a32,a40,medium,a65,a73,4,a92,a101,2,a122,high,a143,a152,1,a173,1,a191,a201
415,a14,vhigh,a34,a41,vhigh,a61,a75,2,a93,a101,2,a122,high,a143,a152,2,a173,2,a192,a201
416,a11,low,a32,a40,high,a61,a72,4,a93,a101,1,a121,medium,a143,a152,1,a172,2,a191,a201
417,a11,medium,a33,a46,vhigh,a65,a73,1,a92,a101,2,a123,low,a143,a151,2,a173,1,a192,a201
418,a14,high,a32,a40,high,a63,a74,1,a92,a101,2,a123,medium,a141,a152,1,a174,1,a191,a201
419,a12,medium,a32,a40,low,a65,a73,4,a92,a101,2,a122,medium,a143,a152,1,a173,1,a191,a201
420,a14,medium,a32,a40,high,a64,a74,2,a92,a101,3,a123,low,a143,a151,1,a173,1,a191,a201
421,a12,low,a32,a41,medium,a65,a73,4,a93,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
422,a12,low,a34,a40,low,a61,a74,2,a93,a101,3,a121,vhigh,a143,a152,2,a172,2,a191,a201
423,a14,high,a33,a42,medium,a62,a74,4,a93,a101,3,a121,high,a143,a152,2,a174,1,a191,a201
424,a12,low,a32,a42,high,a65,a75,1,a92,a101,2,a122,low,a141,a152,1,a173,1,a192,a201
425,a12,medium,a32,a41,high,a61,a73,1,a94,a101,3,a123,low,a143,a151,1,a173,1,a192,a201
426,a14,vhigh,a34,a43,high,a61,a75,4,a93,a101,2,a123,medium,a143,a152,2,a173,1,a191,a201
427,a14,medium,a34,a43,low,a64,a73,4,a93,a101,3,a121,vhigh,a143,a152,2,a173,1,a191,a201
428,a14,low,a32,a42,low,a61,a75,1,a93,a101,4,a123,low,a143,a152,1,a173,1,a191,a201
429,a11,medium,a34,a45,low,a61,a71,2,a92,a101,4,a124,vhigh,a143,a153,3,a171,2,a191,a201
430,a14,low,a32,a49,high,a61,a74,1,a93,a101,4,a121,vhigh,a143,a152,1,a172,1,a191,a201
431,a12,high,a32,a410,vhigh,a61,a73,2,a93,a102,3,a123,medium,a141,a152,2,a174,1,a192,a201
432,a11,low,a34,a42,medium,a61,a71,4,a93,a101,4,a124,high,a143,a153,3,a174,1,a192,a201
433,a14,high,a34,a45,medium,a61,a73,4,a91,a101,2,a121,medium,a143,a152,2,a173,1,a192,a201
434,a11,low,a32,a42,medium,a61,a73,3,a93,a101,2,a121,low,a143,a152,1,a173,1,a191,a201
435,a12,low,a32,a43,medium,a65,a73,2,a94,a101,1,a121,low,a143,a152,1,a173,1,a192,a201
436,a14,low,a32,a45,low,a63,a74,2,a94,a101,4,a121,low,a143,a151,1,a172,1,a191,a201
437,a14,high,a34,a40,low,a64,a75,4,a92,a101,4,a121,high,a143,a152,2,a173,1,a192,a201
438,a11,vhigh,a34,a45,high,a61,a71,4,a93,a102,4,a123,vhigh,a143,a152,2,a171,1,a191,a201
439,a13,low,a31,a49,low,a61,a72,4,a92,a101,1,a121,low,a143,a152,1,a171,1,a191,a201
440,a14,low,a32,a40,medium,a61,a75,4,a93,a101,4,a123,high,a143,a152,1,a174,1,a192,a201
441,a11,low,a32,a42,medium,a61,a73,2,a92,a102,3,a122,medium,a143,a152,1,a173,1,a191,a201
442,a12,high,a33,a410,high,a61,a73,2,a93,a101,3,a123,medium,a141,a152,2,a173,1,a192,a201
443,a14,low,a32,a46,low,a61,a75,4,a93,a101,4,a123,high,a141,a152,1,a172,2,a191,a201
444,a12,vhigh,a34,a42,vhigh,a61,a73,2,a92,a101,3,a123,medium,a143,a152,1,a174,1,a192,a201
445,a14,low,a34,a46,low,a65,a75,4,a92,a101,4,a122,high,a143,a151,2,a172,1,a191,a201
446,a11,vhigh,a32,a40,medium,a61,a72,4,a92,a101,4,a123,high,a143,a152,1,a173,1,a192,a201
447,a12,low,a32,a43,high,a61,a73,2,a93,a103,2,a121,high,a143,a152,1,a173,1,a191,a201
448,a13,low,a32,a42,medium,a65,a75,3,a92,a101,4,a121,vhigh,a143,a152,1,a174,1,a192,a201
449,a12,medium,a33,a45,medium,a64,a73,3,a94,a101,3,a122,vhigh,a142,a152,2,a173,1,a191,a201
450,a14,vhigh,a34,a41,vhigh,a65,a73,4,a93,a101,2,a123,medium,a143,a152,1,a174,1,a192,a201
451,a14,low,a32,a43,low,a61,a73,3,a92,a101,1,a121,medium,a143,a152,1,a173,1,a191,a201
452,a14,low,a30,a42,high,a61,a75,2,a93,a101,4,a122,high,a143,a152,2,a173,1,a191,a201
453,a14,high,a32,a41,high,a61,a75,4,a93,a101,4,a123,high,a143,a152,1,a174,1,a192,a201
454,a11,high,a32,a40,vhigh,a61,a74,2,a93,a102,3,a122,medium,a143,a152,1,a173,1,a192,a201
455,a14,high,a32,a41,high,a61,a72,4,a92,a101,1,a124,medium,a143,a152,1,a174,1,a192,a201
456,a11,low,a34,a40,high,a61,a73,2,a93,a101,2,a121,high,a143,a151,2,a173,2,a191,a201
457,a11,low,a32,a41,high,a61,a75,3,a93,a101,4,a124,high,a143,a153,1,a173,1,a192,a201
458,a11,low,a32,a44,low,a61,a72,4,a92,a101,1,a121,medium,a143,a152,1,a173,1,a191,a201
459,a14,medium,a32,a43,vhigh,a61,a72,3,a93,a101,2,a123,medium,a143,a152,1,a173,1,a192,a201
460,a11,vhigh,a32,a42,high,a61,a73,1,a93,a103,2,a122,high,a143,a152,1,a173,2,a191,a201
461,a11,medium,a32,a40,medium,a61,a72,2,a93,a101,3,a121,high,a143,a152,1,a173,1,a191,a201
462,a12,low,a32,a42,high,a61,a72,3,a92,a101,1,a121,high,a143,a151,1,a174,1,a191,a201
463,a12,low,a32,a48,low,a65,a75,4,a93,a101,4,a122,high,a143,a152,2,a173,1,a191,a201
464,a14,medium,a32,a49,medium,a61,a74,4,a93,a101,1,a123,high,a142,a152,2,a173,1,a192,a201
465,a11,high,a32,a41,high,a61,a73,3,a93,a103,4,a124,vhigh,a141,a152,1,a173,2,a192,a201
466,a11,high,a33,a43,medium,a61,a72,4,a92,a101,2,a123,medium,a143,a151,1,a172,1,a192,a201
467,a14,vhigh,a33,a43,vhigh,a65,a75,3,a93,a101,3,a123,medium,a141,a152,2,a173,2,a191,a201
468,a14,vhigh,a33,a49,high,a61,a73,2,a92,a101,2,a123,low,a143,a152,2,a173,1,a192,a201
469,a14,high,a33,a41,vhigh,a61,a74,3,a93,a101,3,a123,high,a143,a152,2,a172,1,a192,a201
470,a12,high,a32,a43,high,a62,a72,3,a94,a101,2,a123,low,a143,a151,1,a173,1,a192,a201
471,a11,low,a32,a46,low,a61,a72,4,a92,a101,4,a122,low,a143,a152,1,a173,1,a191,a201
472,a11,low,a32,a40,low,a61,a73,4,a93,a101,3,a123,medium,a143,a152,1,a172,1,a191,a201
473,a14,low,a32,a48,low,a65,a71,4,a93,a101,4,a122,high,a143,a152,1,a174,2,a192,a201
474,a12,medium,a34,a43,low,a61,a73,4,a94,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
475,a11,medium,a30,a42,high,a61,a72,1,a92,a101,4,a122,low,a143,a151,1,a173,1,a191,a201
476,a14,vhigh,a32,a41,high,a63,a73,4,a93,a101,4,a123,low,a143,a152,1,a173,1,a191,a201
477,a13,high,a32,a43,vhigh,a61,a74,4,a93,a101,2,a123,low,a141,a152,1,a173,1,a191,a201
478,a12,low,a32,a49,low,a62,a74,3,a93,a101,4,a121,high,a143,a152,1,a172,1,a191,a201
479,a11,medium,a34,a42,medium,a61,a75,4,a93,a101,4,a123,vhigh,a143,a152,2,a173,2,a192,a201
480,a12,low,a34,a43,high,a61,a73,1,a92,a101,1,a121,low,a143,a152,1,a172,1,a191,a201
