high,high,high,high,high,high,high,medium,high,high,opel
high,high,high,high,high,low,high,medium,high,high,bus
high,high,high,high,high,medium,high,medium,high,medium,opel
high,high,high,high,medium,medium,high,low,vhigh,high,bus
high,high,high,high,vhigh,high,high,medium,high,high,van
high,high,high,high,vhigh,high,medium,high,high,high,van
high,high,high,high,vhigh,high,medium,high,medium,high,van
high,high,high,high,vhigh,vhigh,medium,high,high,high,van
high,high,high,low,low,high,high,high,high,vhigh,van
high,high,high,low,low,vhigh,high,high,high,vhigh,van
high,high,high,medium,high,high,high,high,high,high,van
high,high,high,medium,high,high,low,vhigh,medium,high,van
high,high,high,medium,high,high,medium,high,high,high,van
high,high,high,medium,high,high,medium,high,high,vhigh,van
high,high,high,medium,high,high,medium,high,medium,high,van
high,high,high,medium,high,vhigh,high,high,high,high,van
high,high,high,medium,high,vhigh,high,medium,high,high,van
high,high,high,medium,high,vhigh,medium,high,high,vhigh,van
high,high,high,medium,high,vhigh,medium,high,medium,high,van
high,high,high,medium,low,high,medium,high,high,high,van
high,high,high,medium,medium,medium,high,medium,high,high,opel
high,high,high,medium,medium,vhigh,high,high,high,vhigh,van
high,high,high,medium,vhigh,high,low,vhigh,medium,high,van
high,high,high,medium,vhigh,high,medium,high,high,high,van
high,high,high,medium,vhigh,vhigh,medium,high,high,high,van
high,high,high,vhigh,high,high,high,medium,high,high,opel
high,high,high,vhigh,vhigh,high,high,medium,high,high,opel
high,high,high,vhigh,vhigh,low,high,medium,high,medium,bus
high,high,high,vhigh,vhigh,low,vhigh,low,vhigh,high,bus
high,high,high,vhigh,vhigh,medium,high,medium,high,medium,bus
high,high,high,vhigh,vhigh,vhigh,medium,high,medium,high,van
high,high,low,high,vhigh,low,high,medium,high,high,bus
high,high,medium,high,medium,high,medium,medium,high,high,saab
high,high,medium,high,medium,medium,high,medium,high,high,saab
high,high,medium,high,vhigh,low,high,medium,high,medium,bus
high,high,medium,high,vhigh,low,medium,medium,medium,medium,bus
high,high,medium,medium,medium,medium,high,medium,high,high,opel
high,high,medium,medium,medium,medium,medium,medium,high,high,opel
high,high,medium,medium,vhigh,vhigh,high,medium,high,high,van
high,high,medium,vhigh,vhigh,low,high,medium,high,high,bus
high,high,medium,vhigh,vhigh,medium,high,medium,high,high,bus
high,high,vhigh,high,medium,low,vhigh,low,vhigh,high,bus
high,high,vhigh,vhigh,high,high,high,low,vhigh,high,saab
high,high,vhigh,vhigh,high,high,high,medium,high,high,saab
high,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high,saab
high,high,vhigh,vhigh,high,vhigh,high,medium,vhigh,high,opel
high,high,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,high,opel
high,high,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,high,opel
high,high,vhigh,vhigh,medium,vhigh,vhigh,medium,vhigh,high,saab
high,high,vhigh,vhigh,vhigh,high,high,medium,high,high,saab
high,high,vhigh,vhigh,vhigh,high,high,medium,high,medium,saab
high,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,opel
high,high,vhigh,vhigh,vhigh,medium,high,medium,high,high,opel
high,low,high,high,high,high,high,medium,high,low,opel
high,low,high,high,high,high,high,medium,high,medium,saab
high,low,high,high,high,medium,high,medium,high,low,saab
high,low,high,high,medium,high,high,medium,high,low,saab
high,low,high,high,medium,medium,high,medium,high,low,saab
high,low,high,medium,low,high,high,medium,high,low,opel
high,low,low,high,vhigh,low,high,medium,high,low,bus
high,low,low,high,vhigh,low,medium,medium,medium,low,bus
high,low,low,high,vhigh,medium,medium,high,medium,low,bus
high,low,low,low,low,high,low,vhigh,low,medium,van
high,low,low,low,low,low,low,vhigh,low,medium,van
high,low,low,low,low,medium,low,vhigh,low,medium,van
high,low,low,medium,high,high,low,vhigh,low,low,van
high,low,low,medium,high,medium,low,vhigh,low,low,van
high,low,low,medium,medium,low,low,vhigh,low,low,opel
high,low,low,medium,vhigh,medium,low,vhigh,low,low,van
high,low,medium,high,high,medium,medium,high,medium,low,opel
high,low,medium,high,medium,high,medium,high,high,low,saab
high,low,medium,high,medium,low,high,medium,high,medium,bus
high,low,medium,high,medium,medium,high,medium,high,low,opel
high,low,medium,high,medium,medium,high,medium,high,medium,saab
high,low,medium,high,vhigh,low,high,medium,high,low,bus
high,low,medium,high,vhigh,low,high,medium,medium,low,bus
high,low,medium,high,vhigh,low,medium,high,medium,low,bus
high,low,medium,high,vhigh,low,medium,medium,medium,low,bus
high,low,medium,high,vhigh,medium,high,medium,high,low,saab
high,low,medium,high,vhigh,medium,medium,high,medium,low,bus
high,low,medium,high,vhigh,medium,medium,medium,medium,low,bus
high,low,medium,low,medium,low,low,vhigh,low,medium,van
high,low,medium,medium,high,medium,low,vhigh,low,high,van
high,low,medium,medium,low,low,low,vhigh,low,low,saab
high,low,medium,medium,medium,high,low,vhigh,low,low,van
high,low,medium,medium,medium,medium,medium,high,medium,low,opel
high,low,medium,medium,vhigh,medium,low,vhigh,low,medium,van
high,low,medium,vhigh,vhigh,low,high,medium,high,low,bus
high,low,vhigh,high,medium,medium,high,medium,high,low,saab
high,medium,high,high,high,high,high,medium,high,medium,opel
